year,annual_drain_usd_billions,erdi,alpha,scale_type,core_gain_per_capita_usd,is_anchor_year,china_inflection,cumulative_drain,drain_yoy_change,distortion_yoy_change,source
1960,2000.0,3.2,0.2981029810298103,Extensive,2500.0,True,False,2000.0,,,Hickel_Sullivan_Zoomkawala_2021
1961,2100.0,3.3,0.31165311653116523,Extensive,2600.0,False,False,4100.0,0.050000000000000044,0.031249999999999778,Hickel_Sullivan_Zoomkawala_2021
1962,2390.0,3.82,0.3821138211382113,Extensive,2500.0,False,False,6490.0,0.13809523809523805,0.15757575757575748,Hickel_Sullivan_Zoomkawala_2021
1963,2495.0,3.83,0.38346883468834686,Extensive,2525.0,False,False,8985.0,0.043933054393305415,0.002617801047120505,Hickel_Sullivan_Zoomkawala_2021
1964,2600.0,3.84,0.3848238482384823,Extensive,2550.0,False,False,11585.0,0.04208416833667328,0.0026109660574411553,Hickel_Sullivan_Zoomkawala_2021
1965,2705.0,3.85,0.3861788617886179,Extensive,2575.0,False,False,14290.0,0.04038461538461546,0.0026041666666667407,Hickel_Sullivan_Zoomkawala_2021
1966,2810.0,3.86,0.38753387533875333,Extensive,2600.0,False,False,17100.0,0.038817005545286554,0.0025974025974024872,Hickel_Sullivan_Zoomkawala_2021
1967,2915.0,3.87,0.38888888888888884,Extensive,2625.0,False,False,20015.0,0.03736654804270456,0.002590673575129543,Hickel_Sullivan_Zoomkawala_2021
1968,3020.0,3.88,0.39024390243902435,Extensive,2650.0,False,False,23035.0,0.036020583190394584,0.0025839793281652312,Hickel_Sullivan_Zoomkawala_2021
1969,3125.0,3.89,0.39159891598915986,Extensive,2675.0,False,False,26160.0,0.0347682119205297,0.002577319587628857,Hickel_Sullivan_Zoomkawala_2021
1970,3230.0,3.9,0.39295392953929537,Extensive,2700.0,False,False,29390.0,0.033600000000000074,0.0025706940874035134,Hickel_Sullivan_Zoomkawala_2021
1971,3335.0,3.91,0.3943089430894309,Extensive,2725.0,False,False,32725.0,0.03250773993808043,0.002564102564102555,Hickel_Sullivan_Zoomkawala_2021
1972,3440.0,3.92,0.3956639566395663,Extensive,2750.0,False,False,36165.0,0.03148425787106457,0.002557544757033181,Hickel_Sullivan_Zoomkawala_2021
1973,3545.0,3.93,0.3970189701897019,Extensive,2775.0,False,False,39710.0,0.03052325581395343,0.0025510204081633514,Hickel_Sullivan_Zoomkawala_2021
1974,3650.0,3.94,0.39837398373983735,Extensive,2800.0,False,False,43360.0,0.02961918194640334,0.0025445292620864812,Hickel_Sullivan_Zoomkawala_2021
1975,3755.0,3.95,0.39972899728997285,Extensive,2825.0,False,False,47115.0,0.02876712328767117,0.002538071065989911,Hickel_Sullivan_Zoomkawala_2021
1976,3860.0,3.96,0.40108401084010836,Extensive,2850.0,False,False,50975.0,0.02796271637816239,0.0025316455696202667,Hickel_Sullivan_Zoomkawala_2021
1977,3965.0,3.97,0.40243902439024387,Extensive,2875.0,False,False,54940.0,0.0272020725388602,0.002525252525252597,Hickel_Sullivan_Zoomkawala_2021
1978,4070.0,3.98,0.4037940379403794,Extensive,2900.0,False,False,59010.0,0.02648171500630525,0.0025188916876572875,Hickel_Sullivan_Zoomkawala_2021
1979,4175.0,3.99,0.4051490514905149,Extensive,2925.0,False,False,63185.0,0.025798525798525818,0.002512562814070307,Hickel_Sullivan_Zoomkawala_2021
